============================= test session starts ==============================
platform linux -- Python 3.13.9, pytest-9.0.2, pluggy-1.6.0 -- /home/krother/Schreibtisch/space_project/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/krother/Schreibtisch/space_project
configfile: pyproject.toml
testpaths: space_game, tests
plugins: flake8-1.3.0, cov-7.1.0, Faker-40.12.0, anyio-4.13.0
collecting ... collected 21 items

tests/test_cli.py::TestSpaceCLI::test_pickup PASSED                      [  4%]
tests/test_cli.py::TestSpaceCLI::test_triple_warp PASSED                 [  9%]
tests/test_cli.py::TestSpaceCLI::test_exit PASSED                        [ 14%]
tests/test_cli.py::TestSpaceCLI::test_finish_game PASSED                 [ 19%]
tests/test_facade.py::TestSpaceFacade::test_start_game PASSED            [ 23%]
tests/test_facade.py::TestSpaceFacade::test_execute_command PASSED       [ 28%]
tests/test_facade.py::TestSpaceFacade::test_pickup PASSED                [ 33%]
tests/test_facade.py::TestSpaceFacade::test_warp PASSED                  [ 38%]
tests/test_facade.py::TestSpaceFacade::test_triple_warp PASSED           [ 42%]
tests/test_facade.py::TestSpaceFacade::test_finish_game PASSED           [ 47%]
tests/test_gui.py::TestSpaceGUI::test_pickup PASSED                      [ 52%]
tests/test_gui.py::TestSpaceGUI::test_warp PASSED                        [ 57%]
tests/test_gui.py::TestSpaceGUI::test_triple_warp PASSED                 [ 61%]
tests/test_gui.py::TestSpaceGUI::test_pickup_python PASSED               [ 66%]
tests/test_gui.py::TestSpaceGUI::test_aquacity_puzzle PASSED             [ 71%]
tests/test_gui.py::TestSpaceGUI::test_finish_game PASSED                 [ 76%]
tests/test_repository.py::test_create_and_get_location PASSED            [ 80%]
tests/test_repository.py::test_create_game PASSED                        [ 85%]
tests/test_repository.py::test_create_and_get PASSED                     [ 90%]
tests/test_repository.py::test_create_multiple PASSED                    [ 95%]
tests/test_repository.py::test_get_location_for_game PASSED              [100%]

============================== 21 passed in 2.29s ==============================
         7610286 function calls (7565188 primitive calls) in 2.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 socket_checker.py:35(__init__)
        1    0.000    0.000    0.000    0.000 setupplan.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _generate_schema.py:2914(push)
        1    0.000    0.000    0.000    0.000 terminal.py:1677(TerminalProgressPlugin)
        1    0.000    0.000    0.000    0.000 tilemap.py:122(TileMap)
        1    0.000    0.000    0.000    0.000 player.py:519(VideoPlayer)
        1    0.000    0.000    0.000    0.000 color.py:83(Color)
        1    0.000    0.000    0.000    0.000 plugin.py:207(CovPlugin)
        1    0.000    0.000    0.000    0.000 pytester.py:248(HookRecorder)
        6    0.000    0.000    0.000    0.000 periodic_executor.py:226(_should_stop)
        1    0.000    0.000    0.000    0.000 validators.py:92(_InstanceOfValidator)
        4    0.000    0.000    0.000    0.000 pool.py:233(hello_cmd)
        1    0.000    0.000    0.000    0.000 buffer.py:287(PersistentBufferObject)
        5    0.000    0.000    0.000    0.000 __init__.py:691(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:59(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 ioctl.py:1(<module>)
       43    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
        1    0.000    0.000    0.000    0.000 manager.py:67(InputManager)
        6    0.000    0.000    0.000    0.000 mock.py:532(_mock_add_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:185(DocumentLabel)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 scrolling.py:15(ScrollableTextLayout)
        3    0.000    0.000    0.000    0.000 pool.py:493(authenticate)
        8    0.000    0.000    0.000    0.000 feedparser.py:54(__init__)
       12    0.000    0.000    0.000    0.000 _generics.py:227(get_model_typevars_map)
        1    0.000    0.000    0.000    0.000 linux.py:35(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:155(HelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:839(consider_env)
        1    0.000    0.000    0.000    0.000 events.py:221(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 shape_list.py:828(ShapeElementList)
       26    0.000    0.000    0.000    0.000 __init__.py:2175(apply_warning_filters)
        1    0.000    0.000    0.000    0.000 transforms.py:24(Transform)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 from_thread.py:185(BlockingPortal)
       21    0.000    0.000    0.000    0.000 source.py:136(getrawcode)
        1    0.000    0.000    0.000    0.000 _make.py:3313(_AndValidator)
        1    0.000    0.000    0.000    0.000 common.py:1000(_CaseInsensitiveDictionary)
        1    0.000    0.000    0.000    0.000 pool_options.py:264(PoolOptions)
        1    0.000    0.000    0.000    0.000 buffer.py:157(BackedBufferObject)
       34    0.000    0.000    0.000    0.000 __init__.py:820(__init__)
        1    0.000    0.000    0.000    0.000 path.py:41(Checkers)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 server_description.py:32(ServerDescription)
       43    0.000    0.000    0.000    0.000 base.py:29(cache_name)
       32    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 _utils.py:410(deprecated_instance_property)
       29    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 math.py:953(Mat3)
        4    0.000    0.000    0.000    0.000 __init__.py:265(_register_at_fork_reinit_lock)
        4    0.000    0.000    0.000    0.000 variables.py:70(parse_variables)
        2    0.000    0.000    0.000    0.000 interface.py:128(make_current)
        1    0.000    0.000    0.000    0.000 libavcodec.py:149(AVCodec)
       17    0.000    0.000    0.000    0.000 ssl.py:972(_sslcopydoc)
        8    0.000    0.000    0.000    0.000 _policybase.py:289(_sanitize_header)
        1    0.000    0.000    0.000    0.000 _tzpath.py:43(_parse_python_tzpath)
       12    0.000    0.000    0.000    0.000 _config.py:254(push)
       43    0.000    0.000    0.000    0.000 PngImagePlugin.py:163(__init__)
        1    0.000    0.000    0.000    0.000 perf_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:727(PythonTracebackLexer)
        1    0.000    0.000    0.000    0.000 _funcs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libavcodec.py:133(AVCodecDescriptor)
       29    0.000    0.000    0.000    0.000 pytest_flake8.py:62(pytest_collect_file)
        1    0.000    0.000    0.000    0.000 gdkpixbuf2.py:291(init)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 python_api.py:536(ApproxDecimal)
        2    0.000    0.000    0.000    0.000 hello.py:98(all_hosts)
        9    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 terminal.py:1266(short_test_summary)
        1    0.000    0.000    0.000    0.000 data_types.py:142(OrthographicProjectionData)
        1    0.000    0.000    0.000    0.000 memory.py:54(_MemoryObjectStreamState)
       11    0.000    0.000    0.000    0.000 setuponly.py:53(pytest_fixture_post_finalizer)
       18    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 terminalwriter.py:50(TerminalWriter)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
       81    0.000    0.000    0.000    0.000 enum.py:180(__init__)
        1    0.000    0.000    0.000    0.000 context.py:1224(Info)
       11    0.000    0.000    0.000    0.000 setupplan.py:22(pytest_fixture_setup)
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       66    0.000    0.000    0.000    0.000 _config.py:250(tail)
        3    0.000    0.000    0.000    0.000 python.py:816(_register_setup_method_fixture)
       49    0.000    0.000    0.000    0.000 structures.py:439(normalize_mark_list)
        1    0.000    0.000    0.000    0.000 uri_parser_shared.py:306(_handle_option_deprecations)
       36    0.000    0.000    0.000    0.000 fields.py:755(is_required)
        1    0.000    0.000    0.000    0.000 client_session.py:486(AsyncClientSession)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
       18    0.000    0.000    0.000    0.000 linecache.py:66(checkcache)
        1    0.000    0.000    0.000    0.000 from_thread.py:442(BlockingPortalProvider)
        1    0.000    0.000    0.000    0.000 buffer.py:25(AbstractBuffer)
       18    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 ffmpeg.py:560(FFmpegSource)
        1    0.000    0.000    0.000    0.000 xlib_vidmoderestore.py:41(ModePacket)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       55    0.000    0.000    0.000    0.000 main.py:648(shouldfail)
       27    0.000    0.000    0.000    0.000 {built-in method sys.exception}
        5    0.000    0.000    0.000    0.000 inspect.py:1443(repl)
       44    0.000    0.000    0.000    0.000 __init__.py:866(__bool__)
        1    0.000    0.000    0.000    0.000 typing.py:1698(__repr__)
        1    0.000    0.000    0.000    0.000 libavutil.py:87(AVBufferRef)
        1    0.000    0.000    0.000    0.000 _model_construction.py:82(ModelMetaclass)
        1    0.000    0.000    0.000    0.000 uri_parser_shared.py:427(split_hosts)
        8    0.000    0.000    0.000    0.000 mock.py:353(_delegating_property)
        5    0.000    0.000    0.000    0.000 warning_types.py:138(format)
        1    0.000    0.000    0.000    0.000 diff.py:57(DarcsPatchLexer)
       12    0.000    0.000    0.000    0.000 _parser.py:151(finalize_pending)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 clock.py:483(unschedule)
        1    0.000    0.000    0.000    0.000 __init__.py:287(pytest_configure)
        1    0.000    0.000    0.000    0.000 threadexception.py:77(cleanup)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:897(__iter__)
        1    0.000    0.000    0.000    0.000 _config.py:244(ConfigWrapperStack)
        1    0.000    0.000    0.000    0.000 style_guide.py:295(StyleGuide)
        2    0.000    0.000    0.000    0.000 xlib.py:331(__init__)
       63    0.000    0.000    0.000    0.000 capture.py:819(activate_fixture)
        1    0.000    0.000    0.000    0.000 message.py:1345(_OpReply)
       43    0.000    0.000    0.000    0.000 PngImagePlugin.py:194(close)
       12    0.000    0.000    0.000    0.000 _generate_schema.py:2602(apply_model_validators)
        2    0.000    0.000    0.000    0.000 __init__.py:729(set_mouse_cursor_platform_visible)
        1    0.000    0.000    0.000    0.000 python.py:1094(CallSpec2)
        1    0.000    0.000    0.000    0.000 screen_shake_2d.py:15(ScreenShake2D)
        3    0.000    0.000    0.000    0.000 threading.py:1162(daemon)
        1    0.000    0.000    0.000    0.000 sampler.py:10(Sampler)
        7    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        3    0.000    0.000    0.000    0.000 network_layer.py:442(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:1308(append)
        1    0.000    0.000    0.000    0.000 base.py:238(Font)
        1    0.000    0.000    0.000    0.000 math.py:32(Vec2)
        1    0.000    0.000    0.000    0.000 game.py:28(Command)
        1    0.000    0.000    0.000    0.000 capture.py:916(CaptureFixture)
       14    0.000    0.000    0.000    0.000 enum.py:795(__iter__)
        1    0.000    0.000    0.000    0.000 futures.py:30(Future)
        1    0.000    0.000    0.000    0.000 read_preferences.py:524(make_read_preference)
       39    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
       36    0.000    0.000    0.000    0.000 subprocess.py:1327(_on_error_fd_closer)
       45    0.000    0.000    0.000    0.000 terminal.py:599(pytest_plugin_registered)
        1    0.000    0.000    0.000    0.000 perf_graph.py:15(PerfGraph)
        1    0.000    0.000    0.000    0.000 _loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 application.py:1307(View)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1371(_find_parent_path_names)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 freetype_lib.py:257(FT_Outline)
        1    0.000    0.000    0.000    0.000 global_opengl.py:107(__init__)
        1    0.000    0.000    0.000    0.000 _hooks.py:77(HookspecMarker)
        1    0.000    0.000    0.000    0.000 context.py:23(OpenGLSurfaceContext)
        2    0.000    0.000    0.000    0.000 logging.py:759(_log_cli_enabled)
        1    0.000    0.000    0.000    0.000 __init__.py:253(MaxLen)
        1    0.000    0.000    0.000    0.000 processor.py:31(FileProcessor)
        1    0.000    0.000    0.000    0.000 shadertoy.py:438(Shadertoy)
       48    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        3    0.000    0.000    0.000    0.000 common.py:1088(has_c)
       54    0.000    0.000    0.000    0.000 <string>:2(is_final)
       38    0.000    0.000    0.000    0.000 _make.py:2107(_determine_setters)
        1    0.000    0.000    0.000    0.000 base.py:82(AbstractAudioPlayer)
        1    0.000    0.000    0.000    0.000 mock.py:584(__set_return_value)
       34    0.000    0.000    0.000    0.000 _manager.py:235(is_blocked)
        3    0.000    0.000    0.000    0.000 periodic_executor.py:124(__init__)
        4    0.000    0.000    0.000    0.000 core_schema.py:4452(__getattr__)
        4    0.000    0.000    0.000    0.000 _tracing.py:22(get)
        1    0.000    0.000    0.000    0.000 timing.py:65(MockTiming)
        1    0.000    0.000    0.000    0.000 source.py:16(Source)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn_explicit}
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
        1    0.000    0.000    0.000    0.000 _typedattr.py:36(TypedAttributeProvider)
       55    0.000    0.000    0.000    0.000 main.py:630(shouldstop)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:61(ImageDraw)
       12    0.000    0.000    0.000    0.000 runner.py:319(result)
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 _meta.py:11(PackageMetadata)
        1    0.000    0.000    0.000    0.000 validators.py:361(deep_iterable)
        1    0.000    0.000    0.000    0.000 argparse.py:1157(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 diff.py:115(WDiffLexer)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:762(_update_exclusivity)
        1    0.000    0.000    0.000    0.000 program.py:10(Program)
        1    0.000    0.000    0.000    0.000 sprite_list.py:1714(SpriteListTextureData)
        4    0.000    0.000    0.000    0.000 mock.py:329(__getattr__)
        5    0.000    0.000    0.000    0.000 core_schema.py:1560(list_schema)
        1    0.000    0.000    0.000    0.000 projection_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:69(_reset)
        1    0.000    0.000    0.000    0.000 gl_info.py:22(GLInfo)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2889(_FieldNameStack)
       57    0.000    0.000    0.000    0.000 argparse.py:1805(identity)
       11    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 idna.py:378(getregentry)
       12    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       13    0.000    0.000    0.000    0.000 functools.py:995(__init__)
       58    0.000    0.000    0.000    0.000 _generate_schema.py:303(_add_custom_serialization_from_json_encoders)
        1    0.000    0.000    0.000    0.000 types.py:1752(_SecretField)
       67    0.000    0.000    0.000    0.000 copy.py:173(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 validators.py:596(_SubclassOfValidator)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
       44    0.000    0.000    0.000    0.000 fixtures.py:745(_scope)
        1    0.000    0.000    0.000    0.000 _local.py:207(__lt__)
        1    0.000    0.000    0.000    0.000 tasks.py:71(Task)
        7    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 constrain.py:1(<module>)
        4    0.000    0.000    0.000    0.000 glob.py:233(has_magic)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        1    0.000    0.000    0.000    0.000 types.py:276(coroutine)
        1    0.000    0.000    0.000    0.000 {built-in method posix.chdir}
       54    0.000    0.000    0.000    0.000 {method '__set_name__' of 'property' objects}
       22    0.000    0.000    0.000    0.000 cacheprovider.py:459(<genexpr>)
       12    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 code.py:191(TracebackEntry)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       34    0.000    0.000    0.000    0.000 fixtures.py:1301(_get_wrapped_function)
        1    0.000    0.000    0.000    0.000 decorators.py:9(slugify)
        1    0.000    0.000    0.000    0.000 tls.py:53(TLSAttribute)
        1    0.000    0.000    0.000    0.000 bulk.py:83(_AsyncBulk)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code.py:865(FormattedExcinfo)
        1    0.000    0.000    0.000    0.000 diff.py:20(DiffLexer)
        1    0.000    0.000    0.000    0.000 uri_parser_shared.py:345(_normalize_options)
       24    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
